"id","year","month","source","Job Title","Description","Qualifications","Organization Name","Economía Internacional","Finanzas","Teoría Económica","Organizacion Industrial y Regulación","Métodos Cuantitativos/ Investigación Económica","Proyectos/Planeamiento estratégico","Estudios de mercado"
"practicante pre profesional de planeamiento soporte en análisis de mercado investigación de mercado correlación de las unidades de negocio con variables macro económicas apoyo en las funciones del área conocimientos de análisis de estados financieros elaboración de modelos económicos sistema stata deseable",2016,1,"symplicity","Practicante Pre Profesional de Planeamiento","Soporte en análisis de mercado
Investigación de mercado
Correlación de las unidades de negocio con variables macro económicas
Apoyo en las funciones del área","Conocimientos de:
Análisis de Estados Financieros
Elaboración de Modelos Económicos
Sistema STATA (deseable)","Trabajos Maritimos S.A. -  Tramarsa (20101395031)",,,"X",,,,"X"
"analista de control de gestión elaboración de reportes para gerencia e informes gastos por área cumplimiento de ventas y entregas control de proyectos estado de resultados e indicadores de gestión apoyar en la elaboración análisis y seguimiento del presupuesto anual de la empresa envío de información comercial y financiera así como estado de proyectos atención a requerimientos de información interacción con todas las áreas y acopio de información mayor a 3 años en áreas de control de gestión o finanzas en general",2013,6,"symplicity","Analista de Control de Gestión","- Elaboración de reportes para gerencia e informes: gastos por área, cumplimiento de ventas y entregas, control de proyectos, estado de resultados e indicadores de gestión.
- Apoyar en la elaboración, análisis y seguimiento del presupuesto anual de la empresa.
- Envío de información comercial y financiera así como estado de proyectos.
- Atención a requerimientos de información.
- Interacción con todas las áreas y acopio de información.","Mayor a 3 años en áreas de control de gestión o finanzas en general.","ACORN Headhunting & Development (20544030036)",,,,,,"X",
"practicante apoyo en la elaboración de estudios e informes técnicos de precios de transferencia elaboración de análisis económicos búsqueda en base de datos nacionales e internacionales",2013,1,"symplicity","Practicante","Apoyo en la elaboración de Estudios e Informes Técnicos de Precios de Transferencia.
Elaboración de análisis económicos.
Búsqueda en base de datos nacionales e internacionales.",,"BDO CONSULTORES TRIBUTARIOS Y LEGALES S.A. (20158279984)",,"X",,,,,
"practicante planeamiento procesos apoyo en desarrollo de análisis de base de datos en excel apoyo en desarrollo de análisis ecónomicos sectoriales apoyo en desarrollo presentaciones en power point deseable en procesos y o plneamiento",2014,7,"symplicity","Practicante Planeamiento/Procesos","Apoyo en desarrollo de análisis de base de datos, en excel.
Apoyo en desarrollo de análisis ecónomicos sectoriales.
Apoyo en desarrollo presentaciones en Power Point.","Deseable en procesos y/o plneamiento","Cusa SAC (20101077099)",,,,,,"X",
"analista de control de gestión elaboración de reportes para gerencia e informes gastos por área cumplimiento de ventas y entregas control de proyectos estado de resultados e indicadores de gestión apoyar en la elaboración análisis y seguimiento del presupuesto anual de la empresa envío de información comercial y financiera así como estado de proyectos atención a requerimientos de información interacción con todas las áreas y acopio de información igual o mayor a 3 años en áreas de control de gestión o finanzas en general excel avanzado",2014,4,"symplicity","Analista de Control de Gestión","- Elaboración de reportes para gerencia e informes: gastos por área, cumplimiento de ventas y entregas, control de proyectos, estado de resultados e indicadores de gestión.
- Apoyar en la elaboración, análisis y seguimiento del presupuesto anual de la empresa.
- Envío de información comercial y financiera así como estado de proyectos.
- Atención a requerimientos de información.
- Interacción con todas las áreas y acopio de información.","Igual o mayor a 3 años en áreas de control de gestión o finanzas en general.
Excel avanzado.","ACORN Headhunting & Development (20544030036)",,,,,,"X",
"economista senior área de estudios económicos elaboración de estudios de análisis de demanda elaboración de cronogramas de trabajo elaboración de diagramas de gantt análisis macroeconómico revisión de planes de negocio realizar términos de referencia validar información realizar informes coordinar con consultoras coordinar con instituciones extranjeras coordinar con jefes de proyectos disponibilidad para viajar experiencia laboral general mínima de 4 años con experiencia en elaboración de herramientas de gestión seguimiento y análisis de variables macroeconómicas y su proyección mediante la utilización de modelos econométricos deseable el uso de programas eviews stata y access capacidad de trabajo en equipo capacidad para coordinar a todo nivel",2016,3,"symplicity","Economista Senior (área de Estudios Económicos)","Elaboración de estudios de análisis de demanda.
Elaboración de cronogramas de trabajo.
Elaboración de diagramas de Gantt.
Análisis macroeconómico.
Revisión de planes de negocio.
Realizar términos de referencia.
Validar información.
Realizar informes.
Coordinar con consultoras.
Coordinar con instituciones extranjeras.
Coordinar con jefes de proyectos.
Disponibilidad para viajar.","Experiencia laboral general mínima de (4) años.
Con experiencia en elaboración de herramientas de gestión, seguimiento y análisis de variables macroeconómicas y su proyección mediante la utilización de modelos econométricos.
Deseable el uso de programas Eviews, Stata y Access.
Capacidad de trabajo en equipo.
Capacidad para coordinar a todo nivel","Ministerio de la Produccion (20504794637)",,,,,,"X",
"practicante de control de gestión apoyo en el análisis financiero y de gestión apoyar en el manejo de indicadores del área otras tareas encomendadas por la jefatura del área",2016,5,"symplicity","Practicante de Control de Gestión","- Apoyo en el análisis financiero y de gestión.
- Apoyar en el manejo de indicadores del área.
- Otras tareas encomendadas por la Jefatura del área.",,"Devanlay Perú SAC (20501977439)",,"X",,,,"X",
"practicante de estudios económicos investigación sectorial microfinanzas retail mercados emergentes colaboración en la elaboración de informes dominio de stata aptitud para investigar facilidad en el manejo de datos buena redacción",2013,6,"symplicity","Practicante de Estudios Económicos","- Investigación sectorial: microfinanzas, retail, mercados emergentes.
- Colaboración en la elaboración de informes.","- Dominio de Stata
- Aptitud para investigar
- Facilidad en el manejo de datos
- Buena redacción","Proexpansión S.R.L. (20506659681)",,,,,"X",,
"practicante apoyo en la búsqueda de información estadística para la elaboración de estudios y documentos de trabajo manejo de bases de datos en excel y stata apoyo en la búsqueda de literatura económica relacionada con temas de competencia y protección al consumidor otras actividades requeridas por la gerencia deseable experiencia previa",2015,4,"symplicity","Practicante","Apoyo en la búsqueda de información estadística para la elaboración de estudios y documentos de trabajo.
Manejo de bases de datos en Excel y Stata.
Apoyo en la búsqueda de literatura económica relacionada con temas de  competencia y protección al consumidor.
Otras actividades requeridas por la Gerencia.","Deseable experiencia previa.","Indecopi (20133840533)",,,,"X","X",,
"practicante de precios de trransferencia recopilación de datos apoyo general al área de precios de transferencia apoyo en el proceso de muestras elaboración de informes deseable con conocimientos y o experiencia de precios de transferencia",2015,10,"symplicity","Practicante de precios de trransferencia","Recopilación de datos.
Apoyo general al área de precios de transferencia.
Apoyo en el proceso de muestras.
Elaboración de informes.","Deseable con conocimientos y/o experiencia de precios de transferencia.","Pricewaterhousecoopers S.Civil de R.L. (20101071562)",,"X",,,,,
"analista jr de estudios económicos evaluar proyectos de inversión de las diferentes unidades de negocio elaboración y seguimiento del presupuesto del área facturación de los ingresos percibidos análisis técnico y elaboración de informes sobre el mercado inmobiliario análisis de la competencia directa y del sector retail",2017,5,"symplicity","Analista Jr. de Estudios Económicos","Evaluar proyectos de inversión de las diferentes unidades de negocio.
Elaboración y seguimiento del presupuesto del área.
Facturación de los ingresos percibidos.
Análisis técnico y elaboración de informes sobre el mercado inmobiliario.
Análisis de la competencia directa y del sector retail.",,"CENCOSUD Perú S.A (20517905454)",,,,,"X","X",
"asistente económico financiero manejo de base de datos para el análisis económico y financiero asistencia en la elaboración de informes sectoriales de precios de tranferencia valorizaciones y proyectos investigación en temas relativos al campo de trabajo",2013,4,"symplicity","Asistente Económico-Financiero"," - Manejo de base de datos para el análisis económico y financiero
- Asistencia en la elaboración de informes sectoriales, de precios de tranferencia, valorizaciones y proyectos
- Investigación en temas relativos al campo de trabajo",,"Business Economics Consulting R&D S.A. (20521148706)",,"X",,,,,
"practicante de research búsqueda de información sectorial búsqueda de información sobre las principales empresas listadas en la bvl apoyo en la redacción y preparación de informes y presentaciones dirigidos tanto a clientes internos como externos de la sab apoyo en análisis financiero a las principales empresas de la bvl apoyo en valorización de empresas manejo de microsoft office excel word powerpoint a nivel avanzado dominio del idioma inglés a nivel avanzado",2015,6,"symplicity","PRACTICANTE DE RESEARCH","Búsqueda de información sectorial.

Búsqueda de información sobre las principales empresas listadas en la BVL.

Apoyo en la redacción y preparación de informes y presentaciones, dirigidos tanto a clientes internos como externos de la SAB.

Apoyo en análisis financiero a las principales empresas de la BVL.

Apoyo en valorización de empresas.","Manejo de Microsoft Office (Excel, Word, PowerPoint) a nivel avanzado.

Dominio del idioma inglés a nivel avanzado.","Scotiabank SAA (20100043140)",,,,,"X",,
"practicante económico financiero 1 manejo de base de datos para el análisis económico y financiero 2 asistencia en la elaboración de informes sectoriales de precios de transferencia valorizaciones y proyectos 3 investigación en temas relativos al campo de trabajo",2017,1,"symplicity","Practicante  Económico-Financiero","1. Manejo de base de datos para el análisis económico y financiero.
2. Asistencia en la elaboración de informes sectoriales, de precios de transferencia, valorizaciones y proyectos.
3. Investigación en temas relativos al campo de trabajo.",,"Business Economics Consulting R&D S.A. (20521148706)",,"X",,,,,
"reclutamiento practicante r p n 010 2016 dpto investigacion economica apoyo en preparación de bases de datos revisión bibliográfica en apoyo de las labores cotidianas apoyo en preparación de informes para los analistas del departamento en particular de conyuntura macroeconómica y sectorial preparación de presentaciones en coordinación con los analistas del departamento apoyar en las labores de revisión validación y análisis de extensas bases y en la elaboración de reportes periódicos alumno de economía a partir del 7mo ciclo conocimientos de excel a nivel avanzado word y power point a nivel intermedio conocimientos de stata y econometric views eviews a nivel avanzado dominio de herramientas estadísticas e informáticas que le permitan el manejo rápido de procesamiento de bases de datos de gran dimensión capacidad de análisis creatividad y criterio para el manejo de variables e indicadores económicos y financieros competencias capacidad para comunicarse efectivamente capacidad para aprender trabajo en equipo creatividad e innovación motivación por la calidad",2016,1,"symplicity","Reclutamiento Practicante R-P N° 010-2016 Dpto Investigacion Economica","Apoyo en preparación de Bases de Datos. 
Revisión bibliográfica en apoyo de las labores cotidianas. 
Apoyo en preparación de informes para los analistas del Departamento, en particular de conyuntura macroeconómica y sectorial. 
Preparación de presentaciones en coordinación con los analistas del Departamento. 
Apoyar en las labores de revisión, validación y análisis de extensas bases y en la elaboración de reportes periódicos.","Alumno de Economía a partir del 7mo ciclo, Conocimientos de Excel a nivel avanzado, Word y Power Point a nivel intermedio. Conocimientos de STATA  y Econometric Views (EViews) a nivel avanzado. Dominio de herramientas estadísticas e informáticas que le permitan el manejo rápido de procesamiento de bases de datos de gran dimensión. 
Capacidad de análisis, creatividad y criterio para el manejo de variables e indicadores económicos y financieros.
Competencias: Capacidad para comunicarse efectivamente. Capacidad para aprender. Trabajo en equipo. Creatividad e innovación. Motivación por la calidad.","Superintendencia de Banca, Seguros y AFP - SBS (20131370564)",,,"X",,"X",,
"analista de estudios económicos procesamiento y análisis de bases de datos búsqueda y procesamiento de información elaboración de informes y presentaciones indispensable sólidos conocimientos de macroeconomía excel avanzado manejo de bases de datos y paquetes estadísticos spss stata avanzado otros experiencia y aptitud para proyectos de investigación facilidad para analizar datos buena redacción",2014,10,"symplicity","Analista de Estudios Económicos","+ Procesamiento y análisis de bases de datos.
+ Búsqueda y procesamiento de información.
+ Elaboración de informes y presentaciones.","+ Indispensable: sólidos conocimientos de macroeconomía, Excel Avanzado, manejo de bases de datos y paquetes estadísticos (SPSS, Stata avanzado, otros)
+ Experiencia y aptitud para proyectos de investigación
+ Facilidad para analizar datos
+ Buena redacción","Proexpansión S.R.L. (20506659681)",,,,,"X",,
"analista de regulación económica y mayorista coordinar con diferentes áreas de la empresa sobre los requerimientos exigidos por osiptel mtc e inei elaborar y analizar reportes estadísticos de la empresa a ser remitidos a diferentes entidades regulatorias del estado analizar y evaluar proyectos normativos regulatorios en el sector telecomunicaciones administrar y coordinar la implementación de proyectos regulatorios económicos exigidos por la norma vigente del sector telecomunicaciones analizar los procedimientos regulatorios económicos y hacer seguimiento de las obligaciones económicas regulatorias de la empresa analizar y monitorear el mercado mayorista conocimiento de elaboración y análisis de métricas y reportes estadísticos experiencia en coordinación y administración de proyectos análisis de de mercados regulados análisis económico y de la competencias tarifas etc así como con organismos reguladores osiptel osinergmin sunas sunarp o indecopi",2013,9,"symplicity","Analista de Regulación Económica y Mayorista","Coordinar con diferentes áreas de la Empresa sobre los requerimientos exigidos por OSIPTEL, MTC e INEI.
•Elaborar y analizar reportes estadísticos de la Empresa a ser remitidos a diferentes Entidades Regulatorias del Estado.
•Analizar y evaluar proyectos normativos regulatorios en el Sector Telecomunicaciones.
•Administrar y coordinar la implementación de proyectos regulatorios económicos exigidos por la norma vigente del sector Telecomunicaciones.
•Analizar los procedimientos regulatorios económicos y hacer seguimiento de las obligaciones económicas regulatorias de la Empresa.
•Analizar y monitorear el mercado mayorista.","•Conocimiento de elaboración y análisis de métricas y reportes estadísticos.
•Experiencia en coordinación y administración de proyectos, Análisis de de mercados Regulados, Análisis económico y de la competencias, tarifas, etc. Así como con Organismos Reguladores ( OSIPTEL, OSINERGMIN, SUNAS, SUNARP O INDECOPI).","América Móvil Perú S.A.C. (20467534026)",,,,"X",,,
"analista financiero control de gastos coordinar elaborar modificación de presupuesto y presentación a las gerencias elaboración de reportes de control de gastos y proyectos estratégicos administración del control y distribución de gastos seguimiento de indicadores clave de la compañía y empresas afiliadas seguimiento de indicadores del mercado de seguros y variables económicas conocimiento en control de gastos conocimiento de indicadores de gestión conocimiento en planeamiento financiero dominio avanzado del excel deseable manejo del sap experiencia mínimo de 2 años de experiencia como analista en control de gestión planeamiento financiero control de gastos",2015,4,"symplicity","Analista Financiero (Control de Gastos)","-Coordinar, elaborar, modificación de presupuesto y presentación a las Gerencias.
-Elaboración de reportes de control de gastos y proyectos estratégicos.
-Administración del control y distribución de gastos.
-Seguimiento de indicadores clave de la compañía y empresas afiliadas.
-Seguimiento de indicadores del mercado de seguros y variables económicas.","-Conocimiento en Control de Gastos.
-Conocimiento de Indicadores de Gestión.
-Conocimiento en Planeamiento Financiero.
-Dominio avanzado del Excel.
-Deseable manejo del SAP.

Experiencia:
-Mínimo de 2 años de experiencia como analista en control de gestión, planeamiento financiero, control de gastos.","La Positiva Vida Seguros y Reaseguros (20454073143)",,"X",,,,,
"practicante de economía elaboración de presentaciones búsqueda de información manejo de base de datos revisión bibliográfica redacción de artículos apoyo en la elaboración de proyectos de investigación manejo básico de stata e eviews",2015,7,"symplicity","Practicante de Economía","- Elaboración de presentaciones.
- Búsqueda de información.
- Manejo de base de datos.
- Revisión bibliográfica.
- Redacción de artículos.
- Apoyo en la elaboración de proyectos de investigación.","Manejo básico de STATA e EViews.","Instituto Peruano de Economía (20254929353)",,,,,"X",,
